Section;Scopus1;Scopus2;Scopus3
Microbial Biology;56686415000;7404424603;
Microbial Biology;56976632300;57078035800;57078035800
Microbial Biology;7102902977;;
Microbial Biology;;;
Microbial Biology;;;
Microbial Biology;7202591916;;
Microbial Biology;;;
Microbial Biology;;;
Microbial Biology;;;
Microbial Biology;;;
Microbial Biology;;;
Microbial Biology;;;
Microbial Biology;55828995400;;
Microbial Biology;;;
Microbial Biology;55368050600;;
Microbial Biology;;;
Physics;6507088309;;
Physics;6602431597;36841910300;
Physics;6602685526;;
Physics;6603076494;;
Physics;6603249557;;
Physics;6603447928;55707952900;55707952900
Physics;6603706025;;
Physics;6603757916;;
Physics;6603798394;;
Physics;6603879050;56689688600;
Physics;6701353207;;
Physics;6701360504;;
Physics;6701401868;;
Physics;6701594380;;
Physics;6701711547;;
Physics;7003340791;57096935800;
Physics;7003487315;;
Physics;7003487999;;
Physics;7003493906;;
Physics;7003504882;;
Physics;7003566298;;
Physics;7003618786;;
Physics;7003662976;;
Physics;7003677005;56188170900;
Physics;7003686221;;
Physics;7003716134;;
Physics;7003768750;;
Physics;7003770605;;
Physics;7003818329;;
Physics;7003908077;;
Physics;7003930467;;
Physics;7004006466;57189350671;
Physics;7004048091;;
Physics;7004092575;;
Physics;7004124186;;
Physics;7004152649;;
Physics;7004157339;;
Physics;7004160701;;
Physics;7004180742;;
Physics;7004184897;36742845500;
Physics;7004361483;;
Physics;7004396547;;
Physics;7004411418;55910361300;
Physics;7004442944;;
Physics;7004449897;36720578100;
Physics;7004498242;;
Physics;7004508908;;
Physics;7004534991;57074551200;
Physics;7004536664;56969403400;
Physics;7004571641;;
Physics;7004682858;;
Physics;7004898038;;
Physics;7005101336;55833729200;55833729200
Physics;7005172649;;
Physics;7005222931;;
Physics;7005228300;57189273752;
Physics;7005343881;57189276468;
Physics;7005500179;56260563600;
Physics;7005539780;;
Physics;7005558283;55708061600;
Physics;7005634347;;
Physics;7005776649;;
Physics;7005786187;;
Physics;7006041778;56884168300;56884168300
Physics;7006076930;55401185200;55401185200
Physics;7006134027;;
Physics;7006194640;;
Physics;7006212056;;
Physics;7006331136;55871121515;
Physics;7006367176;56417326400;
Physics;7006513844;;
Physics;7006548502;;
Physics;7006629808;;
Physics;7006656214;;
Physics;7006716811;;
Physics;7006759543;;
Physics;7006777800;;
Physics;7006833489;56256019800;
Physics;7006910803;;
Physics;7007131541;;
Physics;7101601791;;
Physics;7101778254;56494336700;
Physics;7102689389;57081780900;
Physics;7103135112;;
Physics;7103232536;56489948100;56489948100
Physics;7103338931;56259865100;56259865100
Physics;7103340785;36820314400;
Physics;7103373841;56373161000;56373161000
Physics;7201484168;56924516600;
Physics;7201554416;;
Physics;7201779596;;
Physics;7201794914;56611387800;
Physics;7202093476;56207439500;
Physics;7202820840;56382726200;56382726200
Physics;7202857058;56775585500;
Physics;7401443573;;
Physics;7402433762;;
Physics;7402904762;;
Physics;7403142947;;
Physics;7403391484;;
Physics;7405760718;;
Physics;7409371247;57075178200;57075178200
Physics;8048092200;57002060500;
Physics;8347785300;;
Physics;8427513200;;
Physics;8437697700;;
Physics;8672690400;;
Physics;8745048700;;
Physics;13308771700;;
Physics;13612745200;55449201900;55449201900
Physics;16462128600;;
Physics;22966135200;;
Physics;22971731000;57068782600;
Physics;22973884200;;
Physics;22974295400;56897615200;56897615200
Physics;22975768600;22935097100;
Physics;22987931400;;
Physics;22988603300;;
Physics;22998223300;;
Physics;23044190000;57043127800;57043127800
Physics;23080522800;;
Physics;24364862200;;
Physics;24427101800;;
Physics;24497446500;;
Physics;24498868400;57075381800;
Physics;24546705400;;
Physics;24584102200;24546209700;
Physics;24772771900;56036670100;
Physics;24800160400;;
Physics;35225983900;;
Physics;35227490500;36082646300;36082646300
Physics;35227723800;;
Physics;35228106000;56365483400;
Physics;35273021600;55568516716;
Physics;35277567100;;
Physics;35314752200;;
Physics;35461392900;7005968165;7005968165
Physics;35498145900;56972337900;
Physics;35498930600;;
Physics;35510516100;;
Physics;35511532600;56493623200;56493623200
Physics;35554510800;56363934700;56363934700
Physics;35596574800;;
Physics;35602445700;57147178000;
Physics;54790578400;57189251650;
Physics;55017964400;;
Physics;55101438200;57096996300;
Physics;55148267400;;
Physics;55438844300;56540775800;
Physics;55516311300;22983789800;
Physics;55533003000;;
Physics;55664025300;;
Physics;55700922900;16404956900;16404956900
Physics;55923397200;;
Physics;56234979300;;
Physics;56238213000;7006680558;
Physics;56250709000;;
Physics;56275068800;7005833993;
Physics;56277204100;;
Physics;56277675000;10045541000;
Physics;56448188900;56785371000;
Physics;57083883100;16430087300;16430087300
Physics;26639160100;;
Physics;7402662103;;
Physics;6603398887;;
Physics;;;
Physics;;;
Physics;;;
Physics;8413690500;56978891100;55184260700
Physics;36868019900;6701561429;36968005800
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;;;
Physics;17037038700;57086050400;
Physics;;;
Physics;;;
Physics;;;
Plant Biology;7003641254;55409849300;
Plant Biology;7003756822;55362268900;
Plant Biology;7003761323;;
Plant Biology;7003830036;56842783400;
Plant Biology;7004044029;;
Plant Biology;7004466095;36746983300;
Plant Biology;7004611864;;
Plant Biology;7004775584;;
Plant Biology;7005758772;;
Plant Biology;7005811429;;
Plant Biology;7005857198;;
Plant Biology;7005897347;;
Plant Biology;7005900245;56825444500;
Plant Biology;7005980710;;
Plant Biology;7006042260;;
Plant Biology;7006063689;7006063688;
Plant Biology;7006153338;;
Plant Biology;7006178494;;
Plant Biology;7006198330;;
Plant Biology;7006226334;;
Plant Biology;7006303756;;
Plant Biology;7006342403;;
Plant Biology;7006474756;;
Plant Biology;7006509912;;
Plant Biology;7006585824;;
Plant Biology;7006740378;;
Plant Biology;7006761680;55983833900;
Plant Biology;7006878425;;
Plant Biology;7101659658;57062054100;
Plant Biology;7102229995;56715147800;56715147800
Plant Biology;7102344014;57061909000;
Plant Biology;7102530295;;
Plant Biology;7102640561;;
Plant Biology;7103108347;;
Plant Biology;7201434405;57038087800;
Plant Biology;7401766635;;
Plant Biology;7401768784;56101985900;56101985900
Plant Biology;7402011281;56402344900;
Plant Biology;7402298966;57146127400;
Plant Biology;7402506907;;
Plant Biology;7403195073;57020748500;57020748500
Plant Biology;7403310771;;
Plant Biology;16235942500;;
Plant Biology;26640239000;56832456700;
Plant Biology;34770847600;56978819800;
Plant Biology;35420135600;57114510100;
Plant Biology;35479582900;;
Plant Biology;35502354600;;
Plant Biology;35563406600;;
Plant Biology;35576880300;;
Plant Biology;35591693700;55255088100;
Plant Biology;35595869800;;
Plant Biology;55145266300;;
Plant Biology;55242768100;7006125954;
Plant Biology;;;
Plant Biology;;;
Plant Biology;;;
Plant Biology;;;
Plant Biology;;;
Plant Biology;;;
Plant, Soil, and Microbial Sciences;6603927775;;
Plant, Soil, and Microbial Sciences;7003548061;;
Plant, Soil, and Microbial Sciences;7003707280;;
Plant, Soil, and Microbial Sciences;7003814685;56713734000;56713734000
Plant, Soil, and Microbial Sciences;7003948411;;
Plant, Soil, and Microbial Sciences;7004003508;;
Plant, Soil, and Microbial Sciences;7004382200;;
Plant, Soil, and Microbial Sciences;7004449268;;
Plant, Soil, and Microbial Sciences;7004506544;;
Plant, Soil, and Microbial Sciences;7004862226;55983915800;
Plant, Soil, and Microbial Sciences;7005105217;;
Plant, Soil, and Microbial Sciences;7005163248;54886599800;
Plant, Soil, and Microbial Sciences;7005247017;56268113900;
Plant, Soil, and Microbial Sciences;7005353215;55871121034;
Plant, Soil, and Microbial Sciences;7005480057;;
Plant, Soil, and Microbial Sciences;7005504750;56847271100;
Plant, Soil, and Microbial Sciences;7005658490;;
Plant, Soil, and Microbial Sciences;7005785376;35953427800;35953427800
Plant, Soil, and Microbial Sciences;7005873606;;
Plant, Soil, and Microbial Sciences;7005942891;;
Plant, Soil, and Microbial Sciences;7006025462;;
Plant, Soil, and Microbial Sciences;7006154266;;
Plant, Soil, and Microbial Sciences;7006366844;56233816000;56233816000
Plant, Soil, and Microbial Sciences;7006477398;;
Plant, Soil, and Microbial Sciences;7006543472;;
Plant, Soil, and Microbial Sciences;7006544407;;
Plant, Soil, and Microbial Sciences;7006584507;;
Plant, Soil, and Microbial Sciences;7006767147;;
Plant, Soil, and Microbial Sciences;7007041205;7007041211;
Plant, Soil, and Microbial Sciences;7101877089;;
Plant, Soil, and Microbial Sciences;7102329573;56821377600;
Plant, Soil, and Microbial Sciences;7103303765;56903773400;
Plant, Soil, and Microbial Sciences;7201358748;36874979600;
Plant, Soil, and Microbial Sciences;7202338885;;
Plant, Soil, and Microbial Sciences;7401796902;;
Plant, Soil, and Microbial Sciences;7401997828;;
Plant, Soil, and Microbial Sciences;7402421513;36771630900;36771630900
Plant, Soil, and Microbial Sciences;7402540006;;
Plant, Soil, and Microbial Sciences;7402691472;;
Plant, Soil, and Microbial Sciences;7403087170;;
Plant, Soil, and Microbial Sciences;7403682336;57121426500;
Plant, Soil, and Microbial Sciences;7406718033;7407963979;
Plant, Soil, and Microbial Sciences;7408058559;56401334600;
Plant, Soil, and Microbial Sciences;12799754300;56313102500;56313102500
Plant, Soil, and Microbial Sciences;16533649300;6603808837;
Plant, Soil, and Microbial Sciences;35143290300;;
Plant, Soil, and Microbial Sciences;35510345900;;
Plant, Soil, and Microbial Sciences;35511558200;;
Plant, Soil, and Microbial Sciences;56002747100;7006634303;
Plant, Soil, and Microbial Sciences;56877600700;56877605500;
Plant, Soil, and Microbial Sciences;24743721500;36790157200;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;7003864185;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;7004066132;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;7004568525;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;;;
Plant, Soil, and Microbial Sciences;;;
Systems Neuroscience;6603640862;56757971800;56757971800
Systems Neuroscience;7004603155;;
Systems Neuroscience;7004609469;;
Systems Neuroscience;7004630141;;
Systems Neuroscience;7005043169;56909737400;56909737400
Systems Neuroscience;7005071951;56967808900;
Systems Neuroscience;7005201388;56221600300;
Systems Neuroscience;7005408591;;
Systems Neuroscience;7005412652;56827820300;
Systems Neuroscience;7005489607;;
Systems Neuroscience;7005982035;;
Systems Neuroscience;7005987828;;
Systems Neuroscience;7006040753;;
Systems Neuroscience;7006260874;;
Systems Neuroscience;7006446588;;
Systems Neuroscience;7006455346;;
Systems Neuroscience;7006708089;56767782100;56767782100
Systems Neuroscience;7006742740;57044366500;
Systems Neuroscience;7006830307;;
Systems Neuroscience;7006879588;;
Systems Neuroscience;7007041182;56915435000;
Systems Neuroscience;7007064829;;
Systems Neuroscience;7007094244;;
Systems Neuroscience;7102867840;56450303700;
Systems Neuroscience;7102904433;56956512000;
Systems Neuroscience;7103077997;;
Systems Neuroscience;7103403830;;
Systems Neuroscience;7103409505;7103409503;
Systems Neuroscience;7201382780;;
Systems Neuroscience;7201491738;55426045100;
Systems Neuroscience;7203026294;;
Systems Neuroscience;7402265377;;
Systems Neuroscience;7402346406;;
Systems Neuroscience;7402653705;;
Systems Neuroscience;15051769000;56772298500;
Systems Neuroscience;24432888200;;
Systems Neuroscience;24517161100;;
Systems Neuroscience;35353182000;;
Systems Neuroscience;35355682300;36750907200;
Systems Neuroscience;35356906300;7102893722;
Systems Neuroscience;35372693900;56750878200;
Systems Neuroscience;35451310700;;
Systems Neuroscience;35493874900;57146981300;
Systems Neuroscience;35546535100;55251146700;
Systems Neuroscience;35566687100;55732147900;55732147900
Systems Neuroscience;35595178300;;
Systems Neuroscience;55667365600;57189427240;
Systems Neuroscience;55822664500;56459539600;56459539600
Systems Neuroscience;56243320800;55395876600;55395876600
Systems Neuroscience;;;
Systems Neuroscience;;;
Systems Neuroscience;;;
Systems Neuroscience;;;
Systems Neuroscience;;;
